Dose Level,Method,Iteration,Objective,RelativeChange,RelativeError,StepSize
50%,TV-GD,1,352.124712952666,0.051792713497186366,,
50%,TV-GD,2,282.0808478997787,0.04219926875599947,,
50%,TV-GD,3,241.45890607328207,0.03991413867750395,,
50%,TV-GD,4,224.7967163521353,0.04510170777735653,,
50%,TV-GD,5,222.04371490952144,0.053110248104058,,
50%,TV-GD,6,225.31400469690465,0.059265792590716404,,
50%,TV-GD,7,228.88135261002543,0.062283713590950536,,
50%,TV-GD,8,230.17616463027582,0.06419835228482097,,
50%,TV-GD,9,233.45165268675723,0.06562359287176407,,
50%,TV-GD,10,234.06278493298186,0.06740750138749396,,
50%,TV-GD,11,238.21335554696944,0.0687090013510031,,
50%,TV-GD,12,238.94073614156358,0.06975317711112237,,
50%,TV-GD,13,242.39410358637565,0.07085076738701103,,
50%,TV-GD,14,243.06683635970842,0.07223350196746534,,
50%,TV-GD,15,246.97891655029423,0.07317894298984899,,
50%,TV-GD,16,247.16490288944107,0.07405753845614411,,
50%,TV-GD,17,250.72024395556082,0.07467534041561627,,
50%,TV-GD,18,250.49682134754403,0.0757871096098323,,
50%,TV-GD,19,254.62424535582102,0.07667412453206547,,
50%,TV-GD,20,254.36635571904475,0.07732371910190235,,
50%,TV-GD,21,257.94601638437695,0.07785105447793653,,
50%,TV-GD,22,257.3163729428457,0.0787765003127145,,
50%,TV-GD,23,261.31958792448063,0.07949233804835153,,
50%,TV-GD,24,260.82875519515113,0.08011391610998773,,
50%,TV-GD,25,264.4419410114164,0.08050146416394602,,
50%,TV-GD,26,263.53385738668965,0.0812692062252318,,
50%,TV-GD,27,267.5046350330285,0.08196931004973541,,
50%,TV-GD,28,266.8683735337662,0.08250724668055771,,
50%,TV-GD,29,270.40534625734347,0.08287864704985803,,
50%,TV-GD,30,269.5349624053377,0.08365937584910545,,
50%,TV-GD,31,273.4357765861503,0.08431146625060089,,
50%,TV-GD,32,272.94084940592455,0.08479193862347338,,
50%,TV-GD,33,276.23110302439943,0.08507221517067846,,
50%,TV-GD,34,275.2465577653151,0.08584813909170877,,
50%,TV-GD,35,279.2670717522717,0.0864667563739585,,
50%,TV-GD,36,278.661569994394,0.08690067367627567,,
50%,TV-GD,37,281.9594034480527,0.08721469422245254,,
50%,TV-GD,38,281.1041149385176,0.08794023870306941,,
50%,TV-GD,39,284.8916275878658,0.08849069181333936,,
50%,TV-GD,40,284.2914457395449,0.08890627711430363,,
50%,TV-GD,41,287.4800856708346,0.08919489410053386,,
50%,TV-GD,42,286.60771030281416,0.08991794372904063,,
50%,TV-GD,43,290.32715150821355,0.09048953523542924,,
50%,TV-GD,44,289.6545118003441,0.09079334054960086,,
50%,TV-GD,45,292.5519985611763,0.0909590822623968,,
50%,TV-GD,46,291.5187044468231,0.09156496335708146,,
50%,TV-GD,47,294.9477402336803,0.09204973886432803,,
50%,TV-GD,48,294.2260852611368,0.09239911528485877,,
50%,TV-GD,49,297.22550227924705,0.09254307472473863,,
50%,TV-GD,50,295.91899447226416,0.09307960406441546,,
50%,TV-GD,51,299.39068814571874,0.0935095790768836,,
50%,TV-GD,52,298.3513545027623,0.09374980766262904,,
50%,TV-GD,53,301.160131976147,0.0939514065697945,,
50%,TV-GD,54,299.99902749548255,0.0945197626285453,,
50%,TV-GD,55,303.4638318006313,0.09482084753403468,,
50%,TV-GD,56,302.0646131780794,0.09503944635764203,,
50%,TV-GD,57,304.94508129950873,0.09518351548076945,,
50%,TV-GD,58,303.64385025263977,0.09564061009130291,,
50%,TV-GD,59,306.78945694345623,0.09595399752059669,,
50%,TV-GD,60,305.57716578775523,0.09616978412574168,,
50%,TV-GD,61,308.28971631678115,0.09629967585283017,,
50%,TV-GD,62,306.8914333089864,0.09672323704884779,,
50%,TV-GD,63,310.0073306298907,0.09697686657563728,,
50%,TV-GD,64,308.76926471043436,0.09719864108753475,,
50%,TV-GD,65,311.3344067287042,0.09730866740128684,,
50%,TV-GD,66,309.93633712641696,0.09773759138365454,,
50%,TV-GD,67,313.0217550427106,0.09795459562314876,,
50%,TV-GD,68,311.55725776661063,0.098068451423871,,
50%,TV-GD,69,314.1184267029339,0.09818074297805739,,
50%,TV-GD,70,312.6092758266893,0.09853046359424843,,
50%,TV-GD,71,315.43169589553287,0.09871266550896113,,
50%,TV-GD,72,314.0002644022483,0.09894544325295632,,
50%,TV-GD,73,316.65485875693037,0.0990031018803785,,
50%,TV-GD,74,314.9949378240657,0.09927926610834566,,
50%,TV-GD,75,317.7552614182965,0.09943046251437919,,
50%,TV-GD,76,316.0962659446466,0.09957239759044746,,
50%,TV-GD,77,318.6065695255228,0.099649884486093,,
50%,TV-GD,78,316.96829941396544,0.0999531396322971,,
50%,TV-GD,79,319.6646424020189,0.10002027046345927,,
50%,TV-GD,80,317.87701265638157,0.10012034682886313,,
50%,TV-GD,81,320.35917459823463,0.1000893767972304,,
50%,TV-GD,82,318.36084193245057,0.10037069433932445,,
50%,TV-GD,83,321.1175170264395,0.10056160706689585,,
50%,TV-GD,84,319.4942983065532,0.10069674318317913,,
50%,TV-GD,85,321.93290217653396,0.10062346024276647,,
50%,TV-GD,86,319.86447850435013,0.1008132629692349,,
50%,TV-GD,87,322.36294193980655,0.10089363131640182,,
50%,TV-GD,88,320.65688975790437,0.10095893836851548,,
50%,TV-GD,89,322.79764473341993,0.1009357862851956,,
50%,TV-GD,90,321.03517774908624,0.10117793285924177,,
50%,TV-GD,91,323.47776990143393,0.10128295692526983,,
50%,TV-GD,92,321.7471034051074,0.10138184369949253,,
50%,TV-GD,93,324.0098498390425,0.10132464380022649,,
50%,TV-GD,94,322.1003140456792,0.10141979691621135,,
50%,TV-GD,95,324.16702492850175,0.10144581063782356,,
50%,TV-GD,96,322.4256523538812,0.1016310404334492,,
50%,TV-GD,97,324.8636779914534,0.10155550391427406,,
50%,TV-GD,98,322.5887126136455,0.10171273932310167,,
50%,TV-GD,99,325.1263437396605,0.10172680970965216,,
50%,TV-GD,100,323.0602819282427,0.10171787471340143,,
50%,TV-GD,101,325.22057745112494,0.10164430554893208,,
50%,TV-GD,102,323.06435052013,0.10186120418146165,,
50%,TV-GD,103,325.57455444625657,0.10189971979992997,,
50%,TV-GD,104,323.5750732525243,0.10191746866995485,,
50%,TV-GD,105,325.5691609567471,0.1018104386242118,,
50%,TV-GD,106,323.5349492764039,0.10194730516833113,,
50%,TV-GD,107,325.807020077689,0.10196909686364189,,
50%,TV-GD,108,323.69106700510247,0.10193556681192692,,
50%,TV-GD,109,325.71539544827675,0.10181185443860832,,
50%,TV-GD,110,323.53281805896796,0.10202090091100084,,
50%,TV-GD,111,326.0157821986494,0.10202310640194216,,
50%,TV-GD,112,323.8040101102672,0.1019687991395724,,
50%,TV-GD,113,325.7448749792278,0.10184991194207976,,
50%,TV-GD,114,323.60243832444075,0.10201044250428919,,
50%,TV-GD,115,325.9277856379587,0.10200943657934057,,
50%,TV-GD,116,323.7771916196489,0.10199080444151551,,
50%,TV-GD,117,325.8786051206824,0.10183848621942898,,
50%,TV-GD,118,323.531914159762,0.10195213091495954,,
50%,TV-GD,119,325.84457493715735,0.10195894065086235,,
50%,TV-GD,120,323.79412741274336,0.10198781959234102,,
50%,Adaptive VST-PGD,1,63784.131231494,0.03152463270395995,0.15554747325217697,0.08
50%,Adaptive VST-PGD,2,58406.95830106791,0.06675368870624138,0.1149563548783957,0.2
50%,Adaptive VST-PGD,3,52133.92692883486,0.05407981854163069,0.10341445438448699,0.12211168188999402
50%,Adaptive VST-PGD,4,40582.86917338751,0.031049511722103382,0.09400374782859028,0.06935778350153178
50%,Adaptive VST-PGD,5,38318.08888459295,0.018326970351243938,0.09007660322028492,0.04785406086372434
50%,Adaptive VST-PGD,6,34930.10893973684,0.011077473223896296,0.08794549784031698,0.028140936931066732
50%,Adaptive VST-PGD,7,34089.0436527931,0.006415293698519144,0.08670187009573262,0.01872139078444589
50%,Adaptive VST-PGD,8,33010.44627147652,0.004042597836536542,0.08597515386871181,0.011793094373841252
50%,Adaptive VST-PGD,9,32748.302422406818,0.0025195236190072466,0.0855246728166482,0.0077425385837427705
50%,Adaptive VST-PGD,10,32250.33511797811,0.0015924279978064228,0.0852587361443366,0.004779639642240891
50%,Adaptive VST-PGD,11,32179.757642109318,0.0010103406050612506,0.08508177535284601,0.0032645823541320967
50%,Adaptive VST-PGD,12,31968.302389336015,0.0006578363800698024,0.08497645270381539,0.0019764037897317486
50%,Adaptive VST-PGD,13,31929.9787044162,0.00043867097173935115,0.08490002602705121,0.001449211018076588
50%,Adaptive VST-PGD,14,31841.748757615173,0.0002852487419683863,0.08485415962825181,0.0008763413488632578
50%,Adaptive VST-PGD,15,31821.97035162911,0.0001738328067557575,0.08482209427219217,0.0006159073556280197
50%,Adaptive VST-PGD,16,31790.50393306524,0.00011666728664456132,0.0848015440790029,0.0003957586953644573
50%,Adaptive VST-PGD,17,31779.842990109682,7.030018090834432e-05,0.0847869265437182,0.0002821273403418875
50%,Adaptive VST-PGD,18,31769.10587391352,4.797376591523904e-05,0.08477667497715835,0.00019813901834187767
50%,Adaptive VST-PGD,19,31763.39575499837,3.06510996399292e-05,0.08476853307840097,0.00015753507926671707
50%,Adaptive VST-PGD,20,31758.78000165075,2.475586693182698e-05,0.08476108172116151,0.00014430373945122823
50%,Adaptive VST-PGD,21,31754.521630359584,2.415088452593335e-05,0.08475314720742165,0.0001537949353746327
50%,Adaptive VST-PGD,22,31750.319413401114,2.7945649919905817e-05,0.08474408837291635,0.00017575588806100905
50%,Adaptive VST-PGD,23,31746.099628547847,3.066159401011824e-05,0.08473520083356814,0.00017260895081709252
50%,Adaptive VST-PGD,24,31741.378074113185,2.7250170007263863e-05,0.08472781072425413,0.00014366147632964796
50%,Adaptive VST-PGD,25,31737.400392334235,2.135950117522134e-05,0.08472131525486623,0.00012637086276600206
50%,Adaptive VST-PGD,26,31733.73346522807,2.007861522630859e-05,0.08471430599856918,0.00013647075066564916
50%,Adaptive VST-PGD,27,31729.819799665427,2.5972740708108918e-05,0.08470510647630158,0.0001792763533710046
50%,Adaptive VST-PGD,28,31726.62990936589,3.367791284379542e-05,0.0846951595667198,0.00019405046460150974
50%,Adaptive VST-PGD,29,31721.315427789537,3.078821952253779e-05,0.08468782399896198,0.0001432501876354815
50%,Adaptive VST-PGD,30,31717.273187520463,2.0437781718271993e-05,0.08468210891764424,0.00011168950856119346
50%,Adaptive VST-PGD,31,31714.09691469889,1.6150510351915804e-05,0.0846761744981831,0.00011605242544992376
25%,TV-GD,1,448.59679395523756,0.0509906843759629,,
25%,TV-GD,2,375.9120330887338,0.0423615473718806,,
25%,TV-GD,3,328.2356328004219,0.03792028281794911,,
25%,TV-GD,4,299.84232729589803,0.03737462143634681,,
25%,TV-GD,5,283.23306040597635,0.04101970759832611,,
25%,TV-GD,6,277.5114493131662,0.04646325735729221,,
25%,TV-GD,7,275.0767010221135,0.051494176801501264,,
25%,TV-GD,8,275.85867849035526,0.055065563197108786,,
25%,TV-GD,9,276.61399818349673,0.057741219590922016,,
25%,TV-GD,10,278.52101180283194,0.06010277753322665,,
25%,TV-GD,11,280.5325752487709,0.06192944501014291,,
25%,TV-GD,12,282.3366498497062,0.06334578409342255,,
25%,TV-GD,13,284.2945329284872,0.06470785754675999,,
25%,TV-GD,14,285.9582291181488,0.06618623496201242,,
25%,TV-GD,15,288.65082853522995,0.0673072286782874,,
25%,TV-GD,16,290.00582679694827,0.06810348334656667,,
25%,TV-GD,17,291.7285089743091,0.06907338394690492,,
25%,TV-GD,18,293.43047811594744,0.0701876887438099,,
25%,TV-GD,19,295.8340569514422,0.07106340515946212,,
25%,TV-GD,20,296.97193071261614,0.07169867169823253,,
25%,TV-GD,21,298.79054043087547,0.07243854862084484,,
25%,TV-GD,22,299.957824967128,0.0734444775907768,,
25%,TV-GD,23,302.4738355315276,0.0741397235565305,,
25%,TV-GD,24,303.4112547935349,0.07468833134805386,,
25%,TV-GD,25,305.2408538010287,0.07540330451794534,,
25%,TV-GD,26,306.3655308415766,0.07606904792785497,,
25%,TV-GD,27,308.30708921001406,0.07660103263511873,,
25%,TV-GD,28,309.234105945538,0.07721807136143158,,
25%,TV-GD,29,311.0734904358246,0.07789237924642367,,
25%,TV-GD,30,312.274554806592,0.0785439073834591,,
25%,TV-GD,31,314.2811505754566,0.07919382935458036,,
25%,TV-GD,32,315.406539629591,0.07970930651161438,,
25%,TV-GD,33,316.9434050514708,0.08026254856443285,,
25%,TV-GD,34,318.18495269300246,0.08077873039748723,,
25%,TV-GD,35,319.7682347580112,0.08127702489911001,,
25%,TV-GD,36,320.9401545236173,0.08191889613135989,,
25%,TV-GD,37,322.7425382957447,0.08246210524023882,,
25%,TV-GD,38,323.755389884413,0.08295747626456643,,
25%,TV-GD,39,325.4204822376479,0.08351192470747053,,
25%,TV-GD,40,326.72611149747286,0.08402157600532117,,
25%,TV-GD,41,327.966161500348,0.08461667710648804,,
25%,TV-GD,42,329.5330494252633,0.08509824813401234,,
25%,TV-GD,43,330.85616152033265,0.08541945443041109,,
25%,TV-GD,44,331.69046246958396,0.08582073438398168,,
25%,TV-GD,45,332.960106757203,0.086375934064866,,
25%,TV-GD,46,334.25254303118004,0.08688430020456753,,
25%,TV-GD,47,335.5674603926843,0.08720943085268035,,
25%,TV-GD,48,336.4001492983583,0.08751458732414215,,
25%,TV-GD,49,337.5248578626755,0.08796049371475388,,
25%,TV-GD,50,338.44844176218317,0.08837186407355072,,
25%,TV-GD,51,339.76951413841846,0.08864600847550864,,
25%,TV-GD,52,340.52527638009224,0.0888787284250136,,
25%,TV-GD,53,341.28456849967256,0.08937671150677211,,
25%,TV-GD,54,342.5713412527036,0.08979940499498089,,
25%,TV-GD,55,343.57707776650795,0.09003999641469852,,
25%,TV-GD,56,344.272689325114,0.09027173311484205,,
25%,TV-GD,57,345.17349743800855,0.09058469612064028,,
25%,TV-GD,58,345.9051231684897,0.09091293799266878,,
25%,TV-GD,59,347.0311078253252,0.09126070490763075,,
25%,TV-GD,60,347.8351573903621,0.09145286316714969,,
25%,TV-GD,61,348.4473416717961,0.09177263856067622,,
25%,TV-GD,62,349.3596285433217,0.09208614661502845,,
25%,TV-GD,63,350.2232409671068,0.09225051628151353,,
25%,TV-GD,64,350.8837009558466,0.0925575126801099,,
25%,TV-GD,65,351.6760196323326,0.09286554562814685,,
25%,TV-GD,66,352.32107824656805,0.09311656048089922,,
25%,TV-GD,67,353.32194975859704,0.09326820478392703,,
25%,TV-GD,68,353.6364151276378,0.09339358429978105,,
25%,TV-GD,69,354.12872439752596,0.09374499952541838,,
25%,TV-GD,70,355.2747947942719,0.09397792194944907,,
25%,TV-GD,71,355.58757865329665,0.09414839656594591,,
25%,TV-GD,72,356.3154440483761,0.0943214886920555,,
25%,TV-GD,73,356.9190753580142,0.0945369997639392,,
25%,TV-GD,74,357.34979260084293,0.09479746898536694,,
25%,TV-GD,75,358.1040016396219,0.09495037025552276,,
25%,TV-GD,76,358.5943889875004,0.09498377425335075,,
25%,TV-GD,77,358.80311287203136,0.09521525223697618,,
25%,TV-GD,78,359.28181412106755,0.09543972149456474,,
25%,TV-GD,79,359.91688562770867,0.09560592469394327,,
25%,TV-GD,80,360.4990379443407,0.09556569597080276,,
25%,TV-GD,81,360.3696925961374,0.09567381229933797,,
25%,TV-GD,82,360.8471366413319,0.0959515374935574,,
25%,TV-GD,83,361.47403826100356,0.09604123256790138,,
25%,TV-GD,84,361.74852894818264,0.09599692760379958,,
25%,TV-GD,85,361.73989822361887,0.09617845852391083,,
25%,TV-GD,86,362.28448805764003,0.09636695041283609,,
25%,TV-GD,87,362.55594773540804,0.09640607851657107,,
25%,TV-GD,88,362.95782783212314,0.0964248562979845,,
25%,TV-GD,89,363.06056198022054,0.09655763456148865,,
25%,TV-GD,90,363.3041772343382,0.09675402793591426,,
25%,TV-GD,91,363.87428264859324,0.09689190533384169,,
25%,TV-GD,92,364.19344148310927,0.09679956071980968,,
25%,TV-GD,93,363.9849338601787,0.09682490229331031,,
25%,TV-GD,94,364.1759365286438,0.09697410048027395,,
25%,TV-GD,95,364.53528391902796,0.09712169620046689,,
25%,TV-GD,96,364.95304533999234,0.09707426992928422,,
25%,TV-GD,97,364.8017390594528,0.09710002516448889,,
25%,TV-GD,98,364.92299388583484,0.09721060393277428,,
25%,TV-GD,99,365.1318034487035,0.09727444796610377,,
25%,TV-GD,100,365.5292573919932,0.09719630726506115,,
25%,TV-GD,101,365.217167985479,0.09725924104498489,,
25%,TV-GD,102,365.47576428767667,0.09740757456296892,,
25%,TV-GD,103,365.73350861239373,0.09745191260085513,,
25%,TV-GD,104,365.82618225263593,0.09741893944947885,,
25%,TV-GD,105,365.7727785334665,0.09746381957721836,,
25%,TV-GD,106,365.9509940785472,0.0975190051583168,,
25%,TV-GD,107,365.92217427077276,0.0975060988287826,,
25%,TV-GD,108,366.0477832317582,0.09747461384387512,,
25%,TV-GD,109,365.98718686682713,0.09745340849179732,,
25%,TV-GD,110,365.84663129039325,0.0975100556749559,,
25%,TV-GD,111,365.9208930708938,0.09755332944420257,,
25%,TV-GD,112,366.1820954491401,0.09745732658158636,,
25%,TV-GD,113,365.8395926348561,0.0974287833184354,,
25%,TV-GD,114,365.8607557015143,0.09755045783549537,,
25%,TV-GD,115,366.0746020941813,0.09762371472095596,,
25%,TV-GD,116,366.2541218080654,0.0974767216063275,,
25%,TV-GD,117,365.8143502112761,0.0974091966454941,,
25%,TV-GD,118,365.8351467745299,0.09751014402415122,,
25%,TV-GD,119,366.0381152349082,0.09757018644249875,,
25%,TV-GD,120,366.09464761075526,0.09747901745493644,,
25%,Adaptive VST-PGD,1,59052.85819045455,0.04340992808373614,0.2172065878187381,0.08
25%,Adaptive VST-PGD,2,54342.460861561296,0.09212556381581302,0.15849778624696248,0.2
25%,Adaptive VST-PGD,3,47601.38517025202,0.07469122103420935,0.14171438974981518,0.12119624781317707
25%,Adaptive VST-PGD,4,36399.97420244202,0.043011493910060775,0.1280859204936075,0.06912858045260291
25%,Adaptive VST-PGD,5,33869.13012828603,0.02528431451539666,0.12235904220872398,0.04718310351595184
25%,Adaptive VST-PGD,6,30699.465401322574,0.015222580556940013,0.11929168949881483,0.027877919735364173
25%,Adaptive VST-PGD,7,29749.794224491663,0.008793916865592308,0.11749381156714747,0.018424008486735352
25%,Adaptive VST-PGD,8,28757.049367141204,0.005526448765220438,0.11643943878709301,0.011714694561843358
25%,Adaptive VST-PGD,9,28464.68321476985,0.0034470610997213687,0.11579436423887847,0.007596891512990549
25%,Adaptive VST-PGD,10,27994.77650543859,0.0021666438562260542,0.11541211512051762,0.004703813293287218
25%,Adaptive VST-PGD,11,27912.48130421899,0.001363743050527396,0.11516062282607088,0.003175397082029907
25%,Adaptive VST-PGD,12,27713.61385404463,0.0008834233381638811,0.11501031676169114,0.0019238535920550592
25%,Adaptive VST-PGD,13,27673.45904743406,0.0005821977013041177,0.11490268473129192,0.0013910246231202093
25%,Adaptive VST-PGD,14,27592.006669497354,0.00038047124355758047,0.11483775526869211,0.000847865191723386
25%,Adaptive VST-PGD,15,27571.081261069896,0.0002315317045812221,0.1147928706932938,0.0005884292028508328
25%,Adaptive VST-PGD,16,27541.993406214773,0.00015399065686860165,0.1147639898498091,0.0003801379317679206
25%,Adaptive VST-PGD,17,27531.566950834957,9.300009801534772e-05,0.11474339544660064,0.00027139036486868647
25%,Adaptive VST-PGD,18,27521.464910000064,6.376095168922806e-05,0.11472874041091655,0.0001933293477544063
25%,Adaptive VST-PGD,19,27515.862225440356,4.1477874053152334e-05,0.11471693419903747,0.0001558805464396513
25%,Adaptive VST-PGD,20,27511.27617883819,3.435609188010634e-05,0.11470586396576138,0.00014627791482975023
25%,Adaptive VST-PGD,21,27506.959723991415,3.469052432662453e-05,0.11469386255375477,0.00015870568319532993
25%,Adaptive VST-PGD,22,27502.725895885087,4.0083123365348064e-05,0.11468042387564872,0.00017786358354533169
25%,Adaptive VST-PGD,23,27498.34580821996,4.2376204752825963e-05,0.11466769866271499,0.00016856890972494977
25%,Adaptive VST-PGD,24,27493.679671878563,3.6628008596980586e-05,0.11465707909011692,0.0001407882608944491
25%,Adaptive VST-PGD,25,27489.770076431923,2.9259503368523024e-05,0.11464745115137175,0.00012773258851317312
25%,Adaptive VST-PGD,26,27486.024103223044,2.9071498203196725e-05,0.11463669379628946,0.00014281928187596262
25%,Adaptive VST-PGD,27,27482.147291517456,3.803798983938529e-05,0.11462281998710844,0.0001843554355967383
25%,Adaptive VST-PGD,28,27478.74601682622,4.642158147165931e-05,0.11460893331788287,0.00018471178067850145
25%,Adaptive VST-PGD,29,27473.415566025626,3.996129114867315e-05,0.11459875510766568,0.00013550433096451705
25%,Adaptive VST-PGD,30,27469.69484100773,2.646670024956614e-05,0.11459038869126316,0.00011146131212292014
25%,Adaptive VST-PGD,31,27466.379466166145,2.3789778048022574e-05,0.1145809400879518,0.00012596163022648372
25%,Adaptive VST-PGD,32,27462.001384550535,3.986039846480908e-05,0.11456455838502547,0.00021859092820399143
25%,Adaptive VST-PGD,33,27458.19294414656,3.402746849987405e-05,0.11455427536459907,0.0001373532009751513
25%,Adaptive VST-PGD,34,27454.58581571177,2.8002575457914604e-05,0.11454529470570157,0.00012004476734415407
25%,Adaptive VST-PGD,35,27451.295984044027,2.5179594930594315e-05,0.11453590296024829,0.0001256264849823269
25%,Adaptive VST-PGD,36,27447.646412230788,3.2134335862941755e-05,0.11452330140451565,0.0001686985718973192
25%,Adaptive VST-PGD,37,27444.950258464254,4.5571633259687873e-05,0.11450811773111873,0.00020347626136278869
25%,Adaptive VST-PGD,38,27440.314084131103,4.536551148701488e-05,0.11449711462016299,0.00014760078294414412
25%,Adaptive VST-PGD,39,27435.827197347822,2.9534945634503687e-05,0.114489315750488,0.00010469352394792054
25%,Adaptive VST-PGD,40,27433.047865081484,1.9232151670037164e-05,0.1144816805570158,0.00010255669275234683
10%,TV-GD,1,649.4905946807331,0.048680645296023665,,
10%,TV-GD,2,576.5222436239552,0.04217157867817725,,
10%,TV-GD,3,523.5086743632628,0.03797358996288764,,
10%,TV-GD,4,486.47696182457406,0.034818062390860376,,
